stop_id,stop_name,route_id,route_long_name
13659,ZOO STATION,25826,DART LIGHT RAIL - RED LINE
15262,8TH & CORINTH STATION,25826,DART LIGHT RAIL - RED LINE
15262,8TH & CORINTH STATION,25823,DART LIGHT RAIL - BLUE LINE
15913,WESTMORELAND STATION,25826,DART LIGHT RAIL - RED LINE
16083,MORRELL STATION,25823,DART LIGHT RAIL - BLUE LINE
21030,ILLINOIS TC/STATION,25823,DART LIGHT RAIL - BLUE LINE
21210,HAMPTON STATION,25826,DART LIGHT RAIL - RED LINE
22729,CEDARS STATION,25826,DART LIGHT RAIL - RED LINE
22729,CEDARS STATION,25823,DART LIGHT RAIL - BLUE LINE
22730,TYLER VERNON STATION,25826,DART LIGHT RAIL - RED LINE
22747,CONVENTION CENTER STATION,25826,DART LIGHT RAIL - RED LINE
22747,CONVENTION CENTER STATION,25823,DART LIGHT RAIL - BLUE LINE
22748,EBJ UNION STATION,25826,DART LIGHT RAIL - RED LINE
22748,EBJ UNION STATION,25823,DART LIGHT RAIL - BLUE LINE
22748,EBJ UNION STATION,25828,TRINITY RAILWAY
22749,WEST END STATION,25826,DART LIGHT RAIL - RED LINE
22749,WEST END STATION,25823,DART LIGHT RAIL - BLUE LINE
22749,WEST END STATION,25824,DART LIGHT RAIL - GREEN LINE
22749,WEST END STATION,25825,DART LIGHT RAIL - ORANGE LINE
22750,AKARD STATION,25826,DART LIGHT RAIL - RED LINE
22750,AKARD STATION,25823,DART LIGHT RAIL - BLUE LINE
22750,AKARD STATION,25824,DART LIGHT RAIL - GREEN LINE
22750,AKARD STATION,25825,DART LIGHT RAIL - ORANGE LINE
22751,ST PAUL STATION,25826,DART LIGHT RAIL - RED LINE
22751,ST PAUL STATION,25823,DART LIGHT RAIL - BLUE LINE
22751,ST PAUL STATION,25824,DART LIGHT RAIL - GREEN LINE
22751,ST PAUL STATION,25825,DART LIGHT RAIL - ORANGE LINE
22752,PEARL/ARTS DISTRICT STATION,25826,DART LIGHT RAIL - RED LINE
22752,PEARL/ARTS DISTRICT STATION,25823,DART LIGHT RAIL - BLUE LINE
22752,PEARL/ARTS DISTRICT STATION,25824,DART LIGHT RAIL - GREEN LINE
22752,PEARL/ARTS DISTRICT STATION,25825,DART LIGHT RAIL - ORANGE LINE
22938,SMU/MOCKINGBIRD STATION,25826,DART LIGHT RAIL - RED LINE
22938,SMU/MOCKINGBIRD STATION,25823,DART LIGHT RAIL - BLUE LINE
22938,SMU/MOCKINGBIRD STATION,25825,DART LIGHT RAIL - ORANGE LINE
22984,LOVERS LANE STATION,25826,DART LIGHT RAIL - RED LINE
22984,LOVERS LANE STATION,25825,DART LIGHT RAIL - ORANGE LINE
23320,LEDBETTER STATION,25823,DART LIGHT RAIL - BLUE LINE
23390,KIEST STATION,25823,DART LIGHT RAIL - BLUE LINE
23391,VA MEDICAL CENTER STATION,25823,DART LIGHT RAIL - BLUE LINE
26420,CITYPLACE/UPTOWN STATION,25826,DART LIGHT RAIL - RED LINE
26420,CITYPLACE/UPTOWN STATION,25823,DART LIGHT RAIL - BLUE LINE
26420,CITYPLACE/UPTOWN STATION,25825,DART LIGHT RAIL - ORANGE LINE
26652,WHITE ROCK STATION,25823,DART LIGHT RAIL - BLUE LINE
26668,LBJ / SKILLMAN STATION,25823,DART LIGHT RAIL - BLUE LINE
26669,WALNUT HILL STATION,25826,DART LIGHT RAIL - RED LINE
26669,WALNUT HILL STATION,25825,DART LIGHT RAIL - ORANGE LINE
26670,LBJ / CENTRAL STATION,25826,DART LIGHT RAIL - RED LINE
26670,LBJ / CENTRAL STATION,25825,DART LIGHT RAIL - ORANGE LINE
26671,FOREST LN STATION,25826,DART LIGHT RAIL - RED LINE
